DMForestTransferVec() passes.
Mesh with 210 cells, shape condition numbers: min = 3., max = 3., mean = 3., stddev = 0.
DM Object: 2 MPI processes
  type: plex
DM_0x84000004_8 in 3 dimensions:
[0]: 902 <---- 1226 (0)
[0]: 902 <---- 1225 (0)
[0]: 903 <---- 1225 (0)
[0]: 903 <---- 1229 (0)
[0]: 904 <---- 1113 (0)
[0]: 904 <---- 1226 (0)
[0]: 905 <---- 1226 (0)
[0]: 905 <---- 1116 (0)
[0]: 906 <---- 1113 (0)
[0]: 906 <---- 1227 (0)
[0]: 907 <---- 1227 (0)
[0]: 907 <---- 1119 (0)
[0]: 908 <---- 1116 (0)
[0]: 908 <---- 1228 (0)
[0]: 909 <---- 1228 (0)
[0]: 909 <---- 1121 (0)
[0]: 910 <---- 1119 (0)
[0]: 910 <---- 1229 (0)
[0]: 911 <---- 1229 (0)
[0]: 911 <---- 1121 (0)
[0]: 912 <---- 1232 (0)
[0]: 912 <---- 1230 (0)
[0]: 913 <---- 1230 (0)
[0]: 913 <---- 1233 (0)
[0]: 914 <---- 1231 (0)
[0]: 914 <---- 1230 (0)
[0]: 915 <---- 1230 (0)
[0]: 915 <---- 1234 (0)
[0]: 916 <---- 1128 (0)
[0]: 916 <---- 1231 (0)
[0]: 917 <---- 1231 (0)
[0]: 917 <---- 1129 (0)
[0]: 918 <---- 1128 (0)
[0]: 918 <---- 1232 (0)
[0]: 919 <---- 1232 (0)
[0]: 919 <---- 1133 (0)
[0]: 920 <---- 1129 (0)
[0]: 920 <---- 1233 (0)
[0]: 921 <---- 1233 (0)
[0]: 921 <---- 1134 (0)
[0]: 922 <---- 1133 (0)
[0]: 922 <---- 1234 (0)
[0]: 923 <---- 1234 (0)
[0]: 923 <---- 1134 (0)
[0]: 924 <---- 1228 (0)
[0]: 924 <---- 1235 (0)
[0]: 925 <---- 1235 (0)
[0]: 925 <---- 1239 (0)
[0]: 926 <---- 1236 (0)
[0]: 926 <---- 1235 (0)
[0]: 927 <---- 1235 (0)
[0]: 927 <---- 1240 (0)
[0]: 928 <---- 1116 (0)
[0]: 928 <---- 1236 (0)
[0]: 929 <---- 1236 (0)
[0]: 929 <---- 1137 (0)
[0]: 930 <---- 1233 (0)
[0]: 930 <---- 1237 (0)
[0]: 931 <---- 1237 (0)
[0]: 931 <---- 1239 (0)
[0]: 932 <---- 1238 (0)
[0]: 932 <---- 1237 (0)
[0]: 933 <---- 1237 (0)
[0]: 933 <---- 1241 (0)
[0]: 934 <---- 1129 (0)
[0]: 934 <---- 1238 (0)
[0]: 935 <---- 1238 (0)
[0]: 935 <---- 1137 (0)
[0]: 936 <---- 1137 (0)
[0]: 936 <---- 1239 (0)
[0]: 937 <---- 1239 (0)
[0]: 937 <---- 1139 (0)
[0]: 938 <---- 1121 (0)
[0]: 938 <---- 1240 (0)
[0]: 939 <---- 1240 (0)
[0]: 939 <---- 1139 (0)
[0]: 940 <---- 1134 (0)
[0]: 940 <---- 1241 (0)
[0]: 941 <---- 1241 (0)
[0]: 941 <---- 1139 (0)
[0]: 942 <---- 1244 (0)
[0]: 942 <---- 1242 (0)
[0]: 943 <---- 1242 (0)
[0]: 943 <---- 1245 (0)
[0]: 944 <---- 1243 (0)
[0]: 944 <---- 1242 (0)
[0]: 945 <---- 1242 (0)
[0]: 945 <---- 1246 (0)
[0]: 946 <---- 1149 (0)
[0]: 946 <---- 1243 (0)
[0]: 947 <---- 1243 (0)
[0]: 947 <---- 1150 (0)
[0]: 948 <---- 1149 (0)
[0]: 948 <---- 1244 (0)
[0]: 949 <---- 1244 (0)
[0]: 949 <---- 1151 (0)
[0]: 950 <---- 1150 (0)
[0]: 950 <---- 1245 (0)
[0]: 951 <---- 1245 (0)
[0]: 951 <---- 1152 (0)
[0]: 952 <---- 1151 (0)
[0]: 952 <---- 1246 (0)
[0]: 953 <---- 1246 (0)
[0]: 953 <---- 1152 (0)
[0]: 954 <---- 1248 (0)
[0]: 954 <---- 1247 (0)
[0]: 955 <---- 1247 (0)
[0]: 955 <---- 1249 (0)
[0]: 956 <---- 1229 (0)
[0]: 956 <---- 1247 (0)
[0]: 957 <---- 1247 (0)
[0]: 957 <---- 1252 (0)
[0]: 958 <---- 1119 (0)
[0]: 958 <---- 1248 (0)
[0]: 959 <---- 1248 (0)
[0]: 959 <---- 1156 (0)
[0]: 960 <---- 1121 (0)
[0]: 960 <---- 1249 (0)
[0]: 961 <---- 1249 (0)
[0]: 961 <---- 1157 (0)
[0]: 962 <---- 1245 (0)
[0]: 962 <---- 1250 (0)
[0]: 963 <---- 1250 (0)
[0]: 963 <---- 1252 (0)
[0]: 964 <---- 1251 (0)
[0]: 964 <---- 1250 (0)
[0]: 965 <---- 1250 (0)
[0]: 965 <---- 1253 (0)
[0]: 966 <---- 1150 (0)
[0]: 966 <---- 1251 (0)
[0]: 967 <---- 1251 (0)
[0]: 967 <---- 1156 (0)
[0]: 968 <---- 1156 (0)
[0]: 968 <---- 1252 (0)
[0]: 969 <---- 1252 (0)
[0]: 969 <---- 1157 (0)
[0]: 970 <---- 1152 (0)
[0]: 970 <---- 1253 (0)
[0]: 971 <---- 1253 (0)
[0]: 971 <---- 1157 (0)
[0]: 972 <---- 1255 (0)
[0]: 972 <---- 1254 (0)
[0]: 973 <---- 1254 (0)
[0]: 973 <---- 1256 (0)
[0]: 974 <---- 1234 (0)
[0]: 974 <---- 1254 (0)
[0]: 975 <---- 1254 (0)
[0]: 975 <---- 1260 (0)
[0]: 976 <---- 1133 (0)
[0]: 976 <---- 1255 (0)
[0]: 977 <---- 1255 (0)
[0]: 977 <---- 1161 (0)
[0]: 978 <---- 1134 (0)
[0]: 978 <---- 1256 (0)
[0]: 979 <---- 1256 (0)
[0]: 979 <---- 1162 (0)
[0]: 980 <---- 1258 (0)
[0]: 980 <---- 1257 (0)
[0]: 981 <---- 1257 (0)
[0]: 981 <---- 1259 (0)
[0]: 982 <---- 1246 (0)
[0]: 982 <---- 1257 (0)
[0]: 983 <---- 1257 (0)
[0]: 983 <---- 1260 (0)
[0]: 984 <---- 1151 (0)
[0]: 984 <---- 1258 (0)
[0]: 985 <---- 1258 (0)
[0]: 985 <---- 1161 (0)
[0]: 986 <---- 1152 (0)
[0]: 986 <---- 1259 (0)
[0]: 987 <---- 1259 (0)
[0]: 987 <---- 1162 (0)
[0]: 988 <---- 1161 (0)
[0]: 988 <---- 1260 (0)
[0]: 989 <---- 1260 (0)
[0]: 989 <---- 1162 (0)
[0]: 990 <---- 1249 (0)
[0]: 990 <---- 1261 (0)
[0]: 991 <---- 1261 (0)
[0]: 991 <---- 1263 (0)
[0]: 992 <---- 1240 (0)
[0]: 992 <---- 1261 (0)
[0]: 993 <---- 1261 (0)
[0]: 993 <---- 1265 (0)
[0]: 994 <---- 1256 (0)
[0]: 994 <---- 1262 (0)
[0]: 995 <---- 1262 (0)
[0]: 995 <---- 1263 (0)
[0]: 996 <---- 1241 (0)
[0]: 996 <---- 1262 (0)
[0]: 997 <---- 1262 (0)
[0]: 997 <---- 1266 (0)
[0]: 998 <---- 1139 (0)
[0]: 998 <---- 1263 (0)
[0]: 999 <---- 1263 (0)
[0]: 999 <---- 1164 (0)
[0]: 1000 <---- 1259 (0)
[0]: 1000 <---- 1264 (0)
[0]: 1001 <---- 1264 (0)
[0]: 1001 <---- 1265 (0)
[0]: 1002 <---- 1253 (0)
[0]: 1002 <---- 1264 (0)
[0]: 1003 <---- 1264 (0)
[0]: 1003 <---- 1266 (0)
[0]: 1004 <---- 1157 (0)
[0]: 1004 <---- 1265 (0)
[0]: 1005 <---- 1265 (0)
[0]: 1005 <---- 1164 (0)
[0]: 1006 <---- 1162 (0)
[0]: 1006 <---- 1266 (0)
[0]: 1007 <---- 1266 (0)
[0]: 1007 <---- 1164 (0)
[0]: 1008 <---- 1269 (0)
[0]: 1008 <---- 1267 (0)
[0]: 1009 <---- 1267 (0)
[0]: 1009 <---- 1270 (0)
[0]: 1010 <---- 1268 (0)
[0]: 1010 <---- 1267 (0)
[0]: 1011 <---- 1267 (0)
[0]: 1011 <---- 1271 (0)
[0]: 1012 <---- 1169 (0)
[0]: 1012 <---- 1268 (0)
[0]: 1013 <---- 1268 (0)
[0]: 1013 <---- 1172 (0)
[0]: 1014 <---- 1169 (0)
[0]: 1014 <---- 1269 (0)
[0]: 1015 <---- 1269 (0)
[0]: 1015 <---- 1175 (0)
[0]: 1016 <---- 1172 (0)
[0]: 1016 <---- 1270 (0)
[0]: 1017 <---- 1270 (0)
[0]: 1017 <---- 1177 (0)
[0]: 1018 <---- 1175 (0)
[0]: 1018 <---- 1271 (0)
[0]: 1019 <---- 1271 (0)
[0]: 1019 <---- 1177 (0)
[0]: 1020 <---- 1188 (0)
[0]: 1020 <---- 1272 (0)
[0]: 1021 <---- 1272 (0)
[0]: 1021 <---- 1192 (0)
[0]: 1022 <---- 1270 (0)
[0]: 1022 <---- 1273 (0)
[0]: 1023 <---- 1273 (0)
[0]: 1023 <---- 1277 (0)
[0]: 1024 <---- 1274 (0)
[0]: 1024 <---- 1273 (0)
[0]: 1025 <---- 1273 (0)
[0]: 1025 <---- 1278 (0)
[0]: 1026 <---- 1172 (0)
[0]: 1026 <---- 1274 (0)
[0]: 1027 <---- 1274 (0)
[0]: 1027 <---- 1195 (0)
[0]: 1028 <---- 1272 (0)
[0]: 1028 <---- 1275 (0)
[0]: 1029 <---- 1275 (0)
[0]: 1029 <---- 1277 (0)
[0]: 1030 <---- 1276 (0)
[0]: 1030 <---- 1275 (0)
[0]: 1031 <---- 1275 (0)
[0]: 1031 <---- 1279 (0)
[0]: 1032 <---- 1188 (0)
[0]: 1032 <---- 1276 (0)
[0]: 1033 <---- 1276 (0)
[0]: 1033 <---- 1195 (0)
[0]: 1034 <---- 1195 (0)
[0]: 1034 <---- 1277 (0)
[0]: 1035 <---- 1277 (0)
[0]: 1035 <---- 1197 (0)
[0]: 1036 <---- 1177 (0)
[0]: 1036 <---- 1278 (0)
[0]: 1037 <---- 1278 (0)
[0]: 1037 <---- 1197 (0)
[0]: 1038 <---- 1192 (0)
[0]: 1038 <---- 1279 (0)
[0]: 1039 <---- 1279 (0)
[0]: 1039 <---- 1197 (0)
[0]: 1040 <---- 1209 (0)
[0]: 1040 <---- 1280 (0)
[0]: 1041 <---- 1280 (0)
[0]: 1041 <---- 1210 (0)
[0]: 1042 <---- 1282 (0)
[0]: 1042 <---- 1281 (0)
[0]: 1043 <---- 1281 (0)
[0]: 1043 <---- 1283 (0)
[0]: 1044 <---- 1271 (0)
[0]: 1044 <---- 1281 (0)
[0]: 1045 <---- 1281 (0)
[0]: 1045 <---- 1286 (0)
[0]: 1046 <---- 1175 (0)
[0]: 1046 <---- 1282 (0)
[0]: 1047 <---- 1282 (0)
[0]: 1047 <---- 1214 (0)
[0]: 1048 <---- 1177 (0)
[0]: 1048 <---- 1283 (0)
[0]: 1049 <---- 1283 (0)
[0]: 1049 <---- 1215 (0)
[0]: 1050 <---- 1280 (0)
[0]: 1050 <---- 1284 (0)
[0]: 1051 <---- 1284 (0)
[0]: 1051 <---- 1286 (0)
[0]: 1052 <---- 1285 (0)
[0]: 1052 <---- 1284 (0)
[0]: 1053 <---- 1284 (0)
[0]: 1053 <---- 1287 (0)
[0]: 1054 <---- 1209 (0)
[0]: 1054 <---- 1285 (0)
[0]: 1055 <---- 1285 (0)
[0]: 1055 <---- 1214 (0)
[0]: 1056 <---- 1214 (0)
[0]: 1056 <---- 1286 (0)
[0]: 1057 <---- 1286 (0)
[0]: 1057 <---- 1215 (0)
[0]: 1058 <---- 1210 (0)
[0]: 1058 <---- 1287 (0)
[0]: 1059 <---- 1287 (0)
[0]: 1059 <---- 1215 (0)
[0]: 1060 <---- 1192 (0)
[0]: 1060 <---- 1288 (0)
[0]: 1061 <---- 1288 (0)
[0]: 1061 <---- 1221 (0)
[0]: 1062 <---- 1210 (0)
[0]: 1062 <---- 1289 (0)
[0]: 1063 <---- 1289 (0)
[0]: 1063 <---- 1221 (0)
[0]: 1064 <---- 1283 (0)
[0]: 1064 <---- 1290 (0)
[0]: 1065 <---- 1290 (0)
[0]: 1065 <---- 1292 (0)
[0]: 1066 <---- 1278 (0)
[0]: 1066 <---- 1290 (0)
[0]: 1067 <---- 1290 (0)
[0]: 1067 <---- 1294 (0)
[0]: 1068 <---- 1288 (0)
[0]: 1068 <---- 1291 (0)
[0]: 1069 <---- 1291 (0)
[0]: 1069 <---- 1292 (0)
[0]: 1070 <---- 1279 (0)
[0]: 1070 <---- 1291 (0)
[0]: 1071 <---- 1291 (0)
[0]: 1071 <---- 1295 (0)
[0]: 1072 <---- 1197 (0)
[0]: 1072 <---- 1292 (0)
[0]: 1073 <---- 1292 (0)
[0]: 1073 <---- 1223 (0)
[0]: 1074 <---- 1289 (0)
[0]: 1074 <---- 1293 (0)
[0]: 1075 <---- 1293 (0)
[0]: 1075 <---- 1294 (0)
[0]: 1076 <---- 1287 (0)
[0]: 1076 <---- 1293 (0)
[0]: 1077 <---- 1293 (0)
[0]: 1077 <---- 1295 (0)
[0]: 1078 <---- 1215 (0)
[0]: 1078 <---- 1294 (0)
[0]: 1079 <---- 1294 (0)
[0]: 1079 <---- 1223 (0)
[0]: 1080 <---- 1221 (0)
[0]: 1080 <---- 1295 (0)
[0]: 1081 <---- 1295 (0)
[0]: 1081 <---- 1223 (0)
[1] Max cone size: 6
[1]: 0 <---- 116 (-4)
[1]: 0 <---- 117 (0)
[1]: 0 <---- 111 (0)
[1]: 0 <---- 455 (-1)
[1]: 0 <---- 114 (0)
[1]: 0 <---- 113 (-4)
[1]: 1 <---- 119 (-4)
[1]: 1 <---- 120 (0)
[1]: 1 <---- 112 (0)
[1]: 1 <---- 456 (-1)
[1]: 1 <---- 118 (0)
[1]: 1 <---- 114 (-4)
[1]: 2 <---- 117 (-4)
[1]: 2 <---- 125 (0)
[1]: 2 <---- 121 (0)
[1]: 2 <---- 457 (-1)
[1]: 2 <---- 124 (0)
[1]: 2 <---- 123 (-4)
[1]: 3 <---- 120 (-4)
[1]: 3 <---- 127 (0)
[1]: 3 <---- 122 (0)
[1]: 3 <---- 458 (-1)
[1]: 3 <---- 126 (0)
[1]: 3 <---- 124 (-4)
[1]: 4 <---- 132 (-4)
[1]: 4 <---- 133 (0)
[1]: 4 <---- 107 (0)
[1]: 4 <---- 131 (-1)
[1]: 4 <---- 459 (0)
[1]: 4 <---- 128 (-4)
[1]: 5 <---- 136 (-4)
[1]: 5 <---- 137 (0)
[1]: 5 <---- 129 (0)
[1]: 5 <---- 463 (-1)
[1]: 5 <---- 134 (0)
[1]: 5 <---- 118 (-4)
[1]: 6 <---- 138 (-4)
[1]: 6 <---- 139 (0)
[1]: 6 <---- 131 (0)
[1]: 6 <---- 464 (-1)
[1]: 6 <---- 460 (0)
[1]: 6 <---- 134 (-4)
[1]: 7 <---- 133 (-4)
[1]: 7 <---- 143 (0)
[1]: 7 <---- 109 (0)
[1]: 7 <---- 142 (-1)
[1]: 7 <---- 461 (0)
[1]: 7 <---- 140 (-4)
[1]: 8 <---- 137 (-4)
[1]: 8 <---- 145 (0)
[1]: 8 <---- 141 (0)
[1]: 8 <---- 465 (-1)
[1]: 8 <---- 144 (0)
[1]: 8 <---- 126 (-4)
[1]: 9 <---- 139 (-4)
[1]: 9 <---- 146 (0)
[1]: 9 <---- 142 (0)
[1]: 9 <---- 466 (-1)
[1]: 9 <---- 462 (0)
[1]: 9 <---- 144 (-4)
[1]: 10 <---- 147 (-4)
[1]: 10 <---- 467 (0)
[1]: 10 <---- 153 (0)
[1]: 10 <---- 154 (-1)
[1]: 10 <---- 152 (0)
[1]: 10 <---- 151 (-4)
[1]: 11 <---- 148 (-4)
[1]: 11 <---- 468 (0)
[1]: 11 <---- 157 (0)
[1]: 11 <---- 158 (-1)
[1]: 11 <---- 156 (0)
[1]: 11 <---- 152 (-4)
[1]: 12 <---- 149 (-4)
[1]: 12 <---- 469 (0)
[1]: 12 <---- 154 (0)
[1]: 12 <---- 161 (-1)
[1]: 12 <---- 160 (0)
[1]: 12 <---- 159 (-4)
[1]: 13 <---- 150 (-4)
[1]: 13 <---- 470 (0)
[1]: 13 <---- 158 (0)
[1]: 13 <---- 163 (-1)
[1]: 13 <---- 162 (0)
[1]: 13 <---- 160 (-4)
[1]: 14 <---- 108 (-4)
[1]: 14 <---- 169 (0)
[1]: 14 <---- 167 (0)
[1]: 14 <---- 168 (-1)
[1]: 14 <---- 471 (0)
[1]: 14 <---- 164 (-4)
[1]: 15 <---- 110 (-4)
[1]: 15 <---- 173 (0)
[1]: 15 <---- 168 (0)
[1]: 15 <---- 172 (-1)
[1]: 15 <---- 472 (0)
[1]: 15 <---- 170 (-4)
[1]: 16 <---- 165 (-4)
[1]: 16 <---- 475 (0)
[1]: 16 <---- 175 (0)
[1]: 16 <---- 176 (-1)
[1]: 16 <---- 174 (0)
[1]: 16 <---- 156 (-4)
[1]: 17 <---- 169 (-4)
[1]: 17 <---- 476 (0)
[1]: 17 <---- 178 (0)
[1]: 17 <---- 179 (-1)
[1]: 17 <---- 473 (0)
[1]: 17 <---- 174 (-4)
[1]: 18 <---- 171 (-4)
[1]: 18 <---- 477 (0)
[1]: 18 <---- 176 (0)
[1]: 18 <---- 181 (-1)
[1]: 18 <---- 180 (0)
[1]: 18 <---- 162 (-4)
[1]: 19 <---- 173 (-4)
[1]: 19 <---- 478 (0)
[1]: 19 <---- 179 (0)
[1]: 19 <---- 182 (-1)
[1]: 19 <---- 474 (0)
[1]: 19 <---- 180 (-4)
[1]: 20 <---- 125 (-4)
[1]: 20 <---- 190 (0)
[1]: 20 <---- 183 (0)
[1]: 20 <---- 479 (-1)
[1]: 20 <---- 188 (0)
[1]: 20 <---- 187 (-4)
[1]: 21 <---- 127 (-4)
[1]: 21 <---- 192 (0)
[1]: 21 <---- 185 (0)
[1]: 21 <---- 480 (-1)
[1]: 21 <---- 191 (0)
[1]: 21 <---- 188 (-4)
[1]: 22 <---- 184 (-4)
[1]: 22 <---- 483 (0)
[1]: 22 <---- 161 (0)
[1]: 22 <---- 195 (-1)
[1]: 22 <---- 194 (0)
[1]: 22 <---- 193 (-4)
[1]: 23 <---- 186 (-4)
[1]: 23 <---- 484 (0)
[1]: 23 <---- 163 (0)
[1]: 23 <---- 198 (-1)
[1]: 23 <---- 197 (0)
[1]: 23 <---- 194 (-4)
[1]: 24 <---- 190 (-4)
[1]: 24 <---- 485 (0)
[1]: 24 <---- 195 (0)
[1]: 24 <---- 481 (-1)
[1]: 24 <---- 200 (0)
[1]: 24 <---- 199 (-4)
[1]: 25 <---- 192 (-4)
[1]: 25 <---- 486 (0)
[1]: 25 <---- 198 (0)
[1]: 25 <---- 482 (-1)
[1]: 25 <---- 201 (0)
[1]: 25 <---- 200 (-4)
[1]: 26 <---- 143 (-4)
[1]: 26 <---- 207 (0)
[1]: 26 <---- 172 (0)
[1]: 26 <---- 206 (-1)
[1]: 26 <---- 487 (0)
[1]: 26 <---- 202 (-4)
[1]: 27 <---- 145 (-4)
[1]: 27 <---- 210 (0)
[1]: 27 <---- 203 (0)
[1]: 27 <---- 491 (-1)
[1]: 27 <---- 208 (0)
[1]: 27 <---- 191 (-4)
[1]: 28 <---- 146 (-4)
[1]: 28 <---- 211 (0)
[1]: 28 <---- 206 (0)
[1]: 28 <---- 492 (-1)
[1]: 28 <---- 488 (0)
[1]: 28 <---- 208 (-4)
[1]: 29 <---- 204 (-4)
[1]: 29 <---- 495 (0)
[1]: 29 <---- 181 (0)
[1]: 29 <---- 213 (-1)
[1]: 29 <---- 212 (0)
[1]: 29 <---- 197 (-4)
[1]: 30 <---- 207 (-4)
[1]: 30 <---- 496 (0)
[1]: 30 <---- 182 (0)
[1]: 30 <---- 215 (-1)
[1]: 30 <---- 489 (0)
[1]: 30 <---- 212 (-4)
[1]: 31 <---- 210 (-4)
[1]: 31 <---- 497 (0)
[1]: 31 <---- 213 (0)
[1]: 31 <---- 493 (-1)
[1]: 31 <---- 216 (0)
[1]: 31 <---- 201 (-4)
[1]: 32 <---- 211 (-4)
[1]: 32 <---- 498 (0)
[1]: 32 <---- 215 (0)
[1]: 32 <---- 494 (-1)
[1]: 32 <---- 490 (0)
[1]: 32 <---- 216 (-4)
[1]: 33 <---- 223 (-4)
[1]: 33 <---- 224 (0)
[1]: 33 <---- 221 (0)
[1]: 33 <---- 222 (-1)
[1]: 33 <---- 499 (0)
[1]: 33 <---- 217 (-4)
[1]: 34 <---- 227 (-4)
[1]: 34 <---- 228 (0)
[1]: 34 <---- 218 (0)
[1]: 34 <---- 226 (-1)
[1]: 34 <---- 225 (0)
[1]: 34 <---- 130 (-4)
[1]: 35 <---- 230 (-4)
[1]: 35 <---- 231 (0)
[1]: 35 <---- 222 (0)
[1]: 35 <---- 229 (-1)
[1]: 35 <---- 500 (0)
[1]: 35 <---- 225 (-4)
[1]: 36 <---- 219 (-4)
[1]: 36 <---- 235 (0)
[1]: 36 <---- 233 (0)
[1]: 36 <---- 234 (-1)
[1]: 36 <---- 232 (0)
[1]: 36 <---- 166 (-4)
[1]: 37 <---- 224 (-4)
[1]: 37 <---- 238 (0)
[1]: 37 <---- 236 (0)
[1]: 37 <---- 237 (-1)
[1]: 37 <---- 501 (0)
[1]: 37 <---- 232 (-4)
[1]: 38 <---- 228 (-4)
[1]: 38 <---- 241 (0)
[1]: 38 <---- 234 (0)
[1]: 38 <---- 240 (-1)
[1]: 38 <---- 239 (0)
[1]: 38 <---- 205 (-4)
[1]: 39 <---- 231 (-4)
[1]: 39 <---- 243 (0)
[1]: 39 <---- 237 (0)
[1]: 39 <---- 242 (-1)
[1]: 39 <---- 502 (0)
[1]: 39 <---- 239 (-4)
[1]: 40 <---- 247 (-4)
[1]: 40 <---- 248 (0)
[1]: 40 <---- 245 (0)
[1]: 40 <---- 246 (-1)
[1]: 40 <---- 244 (0)
[1]: 40 <---- 220 (-4)
[1]: 41 <---- 252 (-4)
[1]: 41 <---- 253 (0)
[1]: 41 <---- 115 (0)
[1]: 41 <---- 251 (-1)
[1]: 41 <---- 250 (0)
[1]: 41 <---- 249 (-4)
[1]: 42 <---- 256 (-4)
[1]: 42 <---- 257 (0)
[1]: 42 <---- 135 (0)
[1]: 42 <---- 255 (-1)
[1]: 42 <---- 254 (0)
[1]: 42 <---- 250 (-4)
[1]: 43 <---- 261 (-4)
[1]: 43 <---- 262 (0)
[1]: 43 <---- 251 (0)
[1]: 43 <---- 503 (-1)
[1]: 43 <---- 259 (0)
[1]: 43 <---- 258 (-4)
[1]: 44 <---- 264 (-4)
[1]: 44 <---- 265 (0)
[1]: 44 <---- 255 (0)
[1]: 44 <---- 504 (-1)
[1]: 44 <---- 263 (0)
[1]: 44 <---- 259 (-4)
[1]: 45 <---- 253 (-4)
[1]: 45 <---- 269 (0)
[1]: 45 <---- 189 (0)
[1]: 45 <---- 268 (-1)
[1]: 45 <---- 267 (0)
[1]: 45 <---- 266 (-4)
[1]: 46 <---- 257 (-4)
[1]: 46 <---- 272 (0)
[1]: 46 <---- 209 (0)
[1]: 46 <---- 271 (-1)
[1]: 46 <---- 270 (0)
[1]: 46 <---- 267 (-4)
[1]: 47 <---- 262 (-4)
[1]: 47 <---- 275 (0)
[1]: 47 <---- 268 (0)
[1]: 47 <---- 505 (-1)
[1]: 47 <---- 274 (0)
[1]: 47 <---- 273 (-4)
[1]: 48 <---- 265 (-4)
[1]: 48 <---- 277 (0)
[1]: 48 <---- 271 (0)
[1]: 48 <---- 506 (-1)
[1]: 48 <---- 276 (0)
[1]: 48 <---- 274 (-4)
[1]: 49 <---- 280 (-4)
[1]: 49 <---- 281 (0)
[1]: 49 <---- 226 (0)
[1]: 49 <---- 279 (-1)
[1]: 49 <---- 278 (0)
[1]: 49 <---- 254 (-4)
[1]: 50 <---- 284 (-4)
[1]: 50 <---- 285 (0)
[1]: 50 <---- 229 (0)
[1]: 50 <---- 283 (-1)
[1]: 50 <---- 507 (0)
[1]: 50 <---- 278 (-4)
[1]: 51 <---- 288 (-4)
[1]: 51 <---- 289 (0)
[1]: 51 <---- 279 (0)
[1]: 51 <---- 511 (-1)
[1]: 51 <---- 286 (0)
[1]: 51 <---- 263 (-4)
[1]: 52 <---- 290 (-4)
[1]: 52 <---- 291 (0)
[1]: 52 <---- 283 (0)
[1]: 52 <---- 512 (-1)
[1]: 52 <---- 508 (0)
[1]: 52 <---- 286 (-4)
[1]: 53 <---- 281 (-4)
[1]: 53 <---- 294 (0)
[1]: 53 <---- 240 (0)
[1]: 53 <---- 293 (-1)
[1]: 53 <---- 292 (0)
[1]: 53 <---- 270 (-4)
[1]: 54 <---- 285 (-4)
[1]: 54 <---- 296 (0)
[1]: 54 <---- 242 (0)
[1]: 54 <---- 295 (-1)
[1]: 54 <---- 509 (0)
[1]: 54 <---- 292 (-4)
[1]: 55 <---- 289 (-4)
[1]: 55 <---- 298 (0)
[1]: 55 <---- 293 (0)
[1]: 55 <---- 513 (-1)
[1]: 55 <---- 297 (0)
[1]: 55 <---- 276 (-4)
[1]: 56 <---- 291 (-4)
[1]: 56 <---- 299 (0)
[1]: 56 <---- 295 (0)
[1]: 56 <---- 514 (-1)
[1]: 56 <---- 510 (0)
[1]: 56 <---- 297 (-4)
[1]: 57 <---- 302 (-4)
[1]: 57 <---- 303 (0)
[1]: 57 <---- 246 (0)
[1]: 57 <---- 301 (-1)
[1]: 57 <---- 300 (0)
[1]: 57 <---- 282 (-4)
[1]: 58 <---- 307 (-4)
[1]: 58 <---- 308 (0)
[1]: 58 <---- 260 (0)
[1]: 58 <---- 306 (-1)
[1]: 58 <---- 305 (0)
[1]: 58 <---- 304 (-4)
[1]: 59 <---- 311 (-4)
[1]: 59 <---- 312 (0)
[1]: 59 <---- 287 (0)
[1]: 59 <---- 310 (-1)
[1]: 59 <---- 309 (0)
[1]: 59 <---- 305 (-4)
[1]: 60 <---- 315 (-4)
[1]: 60 <---- 316 (0)
[1]: 60 <---- 301 (0)
[1]: 60 <---- 314 (-1)
[1]: 60 <---- 313 (0)
[1]: 60 <---- 309 (-4)
[1]: 61 <---- 155 (-4)
[1]: 61 <---- 321 (0)
[1]: 61 <---- 319 (0)
[1]: 61 <---- 320 (-1)
[1]: 61 <---- 318 (0)
[1]: 61 <---- 317 (-4)
[1]: 62 <---- 177 (-4)
[1]: 62 <---- 325 (0)
[1]: 62 <---- 323 (0)
[1]: 62 <---- 324 (-1)
[1]: 62 <---- 322 (0)
[1]: 62 <---- 318 (-4)
[1]: 63 <---- 196 (-4)
[1]: 63 <---- 329 (0)
[1]: 63 <---- 320 (0)
[1]: 63 <---- 328 (-1)
[1]: 63 <---- 327 (0)
[1]: 63 <---- 326 (-4)
[1]: 64 <---- 214 (-4)
[1]: 64 <---- 332 (0)
[1]: 64 <---- 324 (0)
[1]: 64 <---- 331 (-1)
[1]: 64 <---- 330 (0)
[1]: 64 <---- 327 (-4)
[1]: 65 <---- 321 (-4)
[1]: 65 <---- 515 (0)
[1]: 65 <---- 335 (0)
[1]: 65 <---- 336 (-1)
[1]: 65 <---- 334 (0)
[1]: 65 <---- 333 (-4)
[1]: 66 <---- 325 (-4)
[1]: 66 <---- 516 (0)
[1]: 66 <---- 339 (0)
[1]: 66 <---- 340 (-1)
[1]: 66 <---- 338 (0)
[1]: 66 <---- 334 (-4)
[1]: 67 <---- 329 (-4)
[1]: 67 <---- 517 (0)
[1]: 67 <---- 336 (0)
[1]: 67 <---- 343 (-1)
[1]: 67 <---- 342 (0)
[1]: 67 <---- 341 (-4)
[1]: 68 <---- 332 (-4)
[1]: 68 <---- 518 (0)
[1]: 68 <---- 340 (0)
[1]: 68 <---- 345 (-1)
[1]: 68 <---- 344 (0)
[1]: 68 <---- 342 (-4)
